#{"t_start": 1596175826.1036322, "env_id": null}
-571.819969,78,20652.811341
-875.18646,40,20681.198151
-616.861455,37,20725.276968
96.733917,17,20741.882257
-800.363177,40,20769.9534
34.479266,16,20800.044084
-771.834435,40,20828.065566
251.814643,8,20839.41807
-227.794876,28,20874.359941
-255.074017,41,20901.457422
146.60677,15,20929.293887
15.884137,20,20946.887426
78.629029,19,20961.997102
131.820159,18,20993.134709
114.82595,14,21006.878399
40.610715,21,21024.015782
254.715395,8,21034.246013
89.498271,17,21063.705821
-546.589206,38,21090.445693
-451.221911,28,21115.72298
206.429241,15,21127.497673
235.326155,9,21138.717885
15.437732,18,21168.278883
128.743266,16,21197.525023
-407.908975,33,21221.642207
96.201078,18,21237.834297
98.80783,16,21254.025106
244.470744,7,21264.229277
103.58167,40,21287.749509
-1004.599487,96,21338.148319
-396.187409,27,21359.420063
131.553987,16,21387.881533
91.933064,16,21402.51487
102.905363,15,21416.440137
56.73369,23,21434.383815
-784.342376,42,21463.514534
-234.538192,29,21484.303768
300,1,21490.634716
112.315543,18,21519.628978
259.545242,7,21529.562639
259.202243,6,21540.78173
-570.788905,35,21564.919016
-583.751592,33,21603.477687
-654.87603,39,21632.246192
-526.985051,35,21659.221909
-152.54665,54,21689.883116
87.340047,16,21705.191878
148.68789,13,21719.14736
-141.825227,24,21739.929037
-137.933547,25,21760.342088
-452.629967,34,21783.85857
142.1832,18,21799.90982
43.264636,20,21816.048031
-168.919845,26,21849.924372
-626.260334,37,21874.488954
-135.042797,26,21895.006249
27.396587,24,21911.235879
-651.992936,39,21935.576215
80.247049,19,21951.856452
251.388184,9,21962.654552
86.606323,18,21977.420775
-46.708351,21,21994.42307
-148.890563,27,22014.561051
-205.831039,25,22034.610179
-724.16733,39,22062.415181
-392.64525,32,22086.462949
-148.605628,25,22106.59505
52.164873,16,22122.646181
169.909166,11,22137.359812
232.849393,10,22147.553488
255.62802,7,22158.419355
-121.506405,24,22177.899396
-61.256851,20,22199.035881
239.455982,9,22210.387186
109.32742,17,22239.451075
-718.651736,40,22280.677171
61.142978,19,22296.362242
-889.292114,44,22323.029742
-457.14951,33,22360.255837
-889.701955,45,22392.42232
125.634492,15,22408.474869
-546.794984,35,22435.842979
-409.884818,31,22459.500711
228.172418,10,22472.689052
-78.955456,24,22494.481526
225.499182,9,22506.507605
-418.053016,33,22544.594321
-439.288023,27,22582.537617
232.264021,11,22595.25516
166.1339,11,22610.158116
-82.151905,26,22630.675581
74.491158,20,22647.063658
67.33399,18,22663.17893
211.509829,14,22676.623545
19.694048,19,22693.376882
300,1,22714.574768
-136.895534,26,22736.126584
-125.335129,25,22757.772125
-185.013162,24,22777.810277
-635.305496,35,22802.132693
-588.329768,34,22827.094604
-117.318877,24,22848.752509
85.38006,18,22865.157133
300,1,22872.193884
73.786491,18,22902.360483
-471.262531,36,22925.9007
-863.380532,46,22957.211694
300,1,22964.6634
8.419066,17,22994.817239
-428.501311,32,23019.203691
-946.189494,41,23047.516778
-14.792918,19,23063.313395
-118.246276,23,23082.800232
-17.961159,18,23103.020377
-72.49614,23,23124.204394
-157.749562,28,23145.116328
-101.29538,24,23166.919729
33.641685,17,23184.50966
-1001.505326,42,23213.375054
-375.310251,31,23236.70846
-180.879123,26,23254.191822
-413.771909,30,23280.323451
-203.697013,27,23300.985378
-793.804033,45,23330.967105
49.757912,24,23348.755732
-404.848586,35,23373.041058
-416.09944,30,23410.833606
104.610499,15,23425.479196
-157.551028,27,23446.480175
-76.814562,22,23479.383209
245.698944,8,23504.108619
82.510093,16,23533.760459
300,1,23540.094951
-17.254697,20,23569.404863
-898.148074,47,23598.736163
70.173767,20,23614.903251
-797.210491,40,23642.673212
-790.917712,39,23684.565036
-93.503706,21,23705.561692
131.5542,12,23721.349905
220.587218,14,23733.328527
223.50322,16,23747.448346
226.680374,10,23758.568694
-778.091001,42,23802.150191
-671.646731,37,23827.352443
-201.203278,24,23862.892032
-1027.097305,39,23905.161484
219.144044,11,23918.193929
94.247706,17,23947.591544
232.970265,11,23959.845662
114.387952,16,23989.065443
94.190624,18,24004.48715
106.33969,16,24034.126079
-440.749002,28,24057.262784
245.970886,8,24068.683707
109.0411,18,24082.402213
166.695039,28,24101.3569
40.48427,27,24120.004357
-517.264533,31,24145.834674
-342.613094,32,24171.646458
-108.212408,27,24192.016601
-127.406772,25,24224.139986
140.937762,13,24253.166907
258.885829,6,24264.152833
237.821061,9,24273.947057
-498.394952,35,24299.751017
-842.178879,39,24326.8928
-168.266544,24,24347.41835
106.328941,18,24364.045427
268.379179,6,24375.283162
98.123299,16,24391.519016
-151.95063,25,24411.449307
-6.243119,20,24427.93944
88.56026,19,24444.634432
-371.585143,30,24481.131099
33.991954,20,24499.017457
-163.399959,25,24519.809434
-236.298611,29,24539.664428
-335.665824,33,24564.807368
-315.472891,29,24588.83551
106.87211,18,24604.379401
-1045.945793,46,24646.418788
-206.811877,31,24668.540442
-322.880103,27,24703.573287
-398.89262,39,24742.60336
-962.538239,45,24774.305809
-879.397653,39,24801.736088
76.277006,19,24818.060663
-251.952504,32,24832.946099
14.108919,30,24867.057952
242.785623,9,24876.531941
198.063667,17,24902.822816
164.838428,13,24930.868103
-1236.237499,48,24975.197385
-172.966531,26,24996.956492
236.695168,9,25008.022847
-271.73921,27,25030.426992
263.351334,7,25053.339771
-295.784787,26,25087.778494
-174.174112,26,25102.91336
-486.967864,34,25127.81392
154.660897,13,25144.390831
-233.520827,23,25164.205217
161.013436,13,25179.366928
268.240551,6,25190.739111
-162.131232,30,25212.066375
150.669748,14,25241.162128
-17.622137,20,25256.72577
-141.25583,29,25277.950769
-385.833162,30,25303.455322
213.312189,11,25315.701782
-183.567694,26,25336.370013
-197.145868,25,25356.759879
-25.972895,19,25375.677971
-864.363186,41,25419.325773
-168.29871,27,25440.674421
101.505276,17,25457.20089
265.761545,6,25467.899054
137.656086,17,25482.527758
59.04432,19,25499.126796
300,1,25501.068243
123.282377,17,25530.030066
-53.180249,21,25549.464199
-426.792804,33,25574.303546
81.915869,21,25590.937292
-48.944102,21,25609.549924
114.85301,15,25626.077165
87.198147,17,25640.523953
-475.512274,33,25664.411543
-13.297191,22,25682.201607
-114.610843,24,25701.56487
67.77624,24,25717.923112
238.149644,10,25731.148337
13.643649,16,25747.174423
44.189001,16,25763.368527
-174.174745,26,25783.738512
-897.849313,43,25811.959606
111.910277,15,25826.547083
-1009.439919,46,25869.985435
-1017.504918,46,25900.590595
-920.58891,45,25932.009555
-103.16372,23,25951.081807
300,1,25971.806025
300,1,25975.227981
74.753766,17,26004.304441
92.907364,18,26016.616946
-567.97485,36,26042.271869
210.07334,10,26053.807144
-560.559194,31,26080.824858
-73.782675,23,26101.421062
206.526441,16,26116.101549
-102.466048,24,26136.991633
-853.603128,41,26163.899144
-775.093195,42,26207.109449
-109.691169,25,26227.090105
-535.645882,34,26251.438497
236.907145,9,26263.18925
-832.710859,41,26291.780556
238.012939,8,26303.392688
-529.820373,37,26342.818384
231.37905,13,26357.434389
-116.318766,25,26378.410494
103.315831,19,26394.915091
-344.685404,29,26418.945765
30.842515,17,26435.401108
-131.434775,23,26456.421883
-984.927813,47,26486.609775
217.816623,12,26499.177602
-345.440151,31,26519.66643
254.361294,6,26531.019168
-111.182147,26,26549.518075
180.120705,13,26563.168962
-1198.69335,45,26593.491791
74.079137,20,26610.443323
-405.005759,31,26648.233432
-134.180459,25,26669.960908
-186.479896,27,26689.43566
241.072084,9,26702.103044
-213.050245,31,26723.235415
250.553855,7,26734.241591
-65.715977,21,26755.828419
-385.575316,28,26780.526263
-913.289048,37,26809.359654
-425.392892,30,26834.739686
117.462818,15,26850.901526
135.653947,16,26881.957877
-88.565821,23,26900.364384
-55.15054,23,26919.008209
-241.359425,35,26942.046497
-399.360843,30,26965.234599
-390.703777,29,26989.900655
264.047991,6,27000.144321
-114.626721,24,27032.539547
-222.682794,24,27054.404462
-122.023812,28,27076.284983
247.084414,8,27085.935782
-235.306788,23,27107.269332
67.660212,15,27137.184651
156.924807,13,27164.841374
76.689967,15,27181.892628
-42.656009,23,27202.474797
105.877413,15,27218.83599
34.419518,21,27235.33315
-188.640513,31,27256.244576
-108.35967,23,27277.562702
224.44782,10,27290.503406
-940.225372,37,27320.72658
-115.362312,29,27353.933822
-363.218407,29,27389.945768
260.589971,8,27400.162733
44.507417,19,27414.296436
-52.102841,22,27435.46803
-508.274154,34,27460.163613
-50.097787,22,27479.774198
-193.446109,47,27506.268902
-250.782766,28,27543.3547
258.169054,6,27548.230554
-525.179652,46,27578.024987
115.981432,16,27593.760906
198.793518,12,27607.237195
248.951468,10,27617.296539
-44.956624,21,27651.014787
-702.517737,36,27678.06095
-710.363078,35,27719.667019
-152.107964,26,27740.67535
-649.694725,39,27767.831292
-754.338636,40,27795.37979
-532.219376,32,27835.785865
-110.053412,22,27849.986437
-535.754262,33,27874.728526
-429.77493,32,27900.90098
-442.271552,34,27924.427288
42.259835,19,27940.406116
151.148708,23,27969.284196
-286.727945,30,27993.005354
-876.414298,44,28017.242238
57.313654,20,28033.897424
-483.193224,33,28057.085487
-226.685832,28,28078.145141
-1014.179136,44,28106.855844
-341.465052,25,28127.148574
192.464871,14,28140.046071
-423.52797,29,28174.308416
-81.353318,22,28192.831566
-143.07403,24,28215.798015
71.875819,19,28232.076041
-546.863444,37,28270.564633
258.608255,7,28280.272907
300,1,28300.301136
-390.994729,30,28334.685152
54.598032,17,28365.842431
202.032239,19,28379.820126
-586.496937,36,28419.586242
300,1,28426.378111
-1.247208,23,28457.943424
-262.588358,32,28478.92841
-434.434463,33,28503.262622
-191.059202,29,28524.764882
-989.252331,39,28568.44802
-379.927589,32,28595.080312
232.28308,9,28606.566939
96.652828,16,28622.604951
-235.511865,23,28657.553158
-362.725079,31,28682.456701
-97.116498,21,28703.235496
60.283683,27,28721.071594
18.071372,22,28740.201085
-575.834667,36,28765.471419
-153.707412,23,28800.399525
300,1,28807.325854
84.253397,16,28836.795808
70.271367,18,28851.866012
-708.038446,37,28894.588314
241.112316,9,28906.57855
-453.503744,34,28931.401661
212.892521,12,28945.089597
230.728408,12,28957.17757
-443.958515,33,28983.838709
-386.068164,31,29021.413693
-1066.230115,43,29052.853879
92.533973,19,29070.458266
-749.991253,44,29098.969136
-209.569707,39,29123.427015
213.694424,10,29135.782859
-564.410057,38,29161.628582
-356.806957,31,29186.456913
-381.78606,31,29225.784438
-360.032175,29,29248.633284
60.386592,26,29267.21554
252.151529,8,29278.240956
229.251558,9,29289.792624
-62.223079,18,29309.854455
-453.378249,33,29336.027894
256.870904,7,29347.09337
-409.206002,30,29369.698284
-380.178613,30,29394.887005
14.355743,23,29410.625079
-330.400925,28,29431.793713
146.30831,27,29450.522448
300,1,29457.644953
-874.766251,41,29500.269616
-608.383477,37,29526.147169
-23.04129,21,29545.633039
-83.222243,23,29579.306384
281.495398,4,29602.252277
-4.217071,20,29634.510849
-67.252162,23,29653.41487
-88.317385,24,29687.221449
-519.913283,36,29725.395039
-232.274698,58,29759.332171
-168.506956,30,29778.795206
281.943456,4,29802.0006
10.974495,26,29819.571486
-201.282371,26,29839.70922
-653.469154,32,29865.753593
-731.743932,34,29894.79239
248.200185,9,29905.99417
109.002754,16,29921.257023
-289.433352,30,29941.888868
-466.886806,33,29965.76602
34.297859,17,29981.118865
-961.481867,44,30010.928097
-525.023536,33,30036.254192
300,1,30042.429456
-682.586993,36,30082.479082
-169.3473,27,30102.752797
102.137405,15,30118.584823
113.190962,21,30134.840176
50.721469,18,30151.650247
103.669119,19,30165.663368
114.619701,17,30181.363979
-541.315623,43,30205.143463
233.654973,12,30230.576767
-749.96318,41,30272.279931
-991.619596,45,30302.405157
-750.249852,40,30333.175951
-156.103816,28,30353.929523
212.03295,12,30365.848535
-637.699547,99,30417.451285
-332.009677,27,30441.585904
-662.675798,38,30480.644607
-470.839799,30,30519.439452
175.423948,23,30537.703525
215.466865,16,30551.884886
-95.515715,23,30570.887326
235.651794,9,30582.078141
-121.258996,23,30601.581774
-488.28923,30,30639.774839
-44.461707,28,30662.176657
-730.882381,163,30748.221435
-557.782304,34,30773.298019
68.525285,22,30803.123626
-503.556084,173,30905.229886
-595.258891,52,30936.93001
-434.219693,31,30962.149644
300,1,30969.256704
269.96719,6,30993.961962
68.781816,52,31023.372333
-56.668974,28,31041.982679
-754.844627,40,31084.743438
122.73006,16,31101.450899
-64.682775,21,31120.033276
-143.209361,25,31140.187784
148.541394,13,31169.567948
-512.844347,32,31193.076389
-203.090557,29,31213.651023
107.808547,18,31232.081613
94.533213,14,31247.963915
135.465904,29,31268.945243
78.373459,17,31285.539657
-785.09385,39,31327.532158
-1214.217438,49,31360.690028
86.492912,18,31376.255255
-321.223614,29,31397.620027
-828.491197,79,31445.886862
300,1,31452.894205
-646.841315,40,31473.50618
242.249683,8,31483.637619
-468.32096,32,31507.950531
300,1,31515.213832
-408.461663,29,31553.695033
-71.765745,23,31572.532376
-302.932167,26,31609.945661
-427.071266,32,31633.455175
-758.039483,41,31675.150579
-350.762582,37,31700.071286
101.005939,16,31713.436915
-112.826292,23,31732.605405
154.778229,13,31761.705935
-927.776038,45,31791.011996
-299.88436,34,31829.201168
77.515997,16,31843.7133
-506.289423,32,31867.767652
-339.42585,38,31894.64061
251.639445,8,31905.895369
207.567249,9,31920.637872
203.27033,17,31932.66749
47.010735,16,31963.517085
-96.189377,24,31982.642053
241.480815,9,32007.3678
-127.301251,28,32041.049281
51.144103,19,32057.995468
233.809197,9,32067.990897
242.943996,8,32077.435218
147.568328,15,32092.869023
244.147797,8,32104.354908
-428.506365,36,32129.743597
57.028016,21,32145.800394
81.356224,17,32161.841601
-273.272872,27,32199.034656
-641.63167,39,32224.120358
-431.751915,34,32247.568985
241.74664,9,32259.053241
-113.770067,23,32280.253227
-1153.234223,43,32310.631682
-445.491179,35,32336.640516
-801.3665,43,32367.35072
81.706283,19,32383.683977
-593.445627,37,32409.168184
-788.908171,39,32438.293602
159.262083,30,32471.915342
-694.562793,39,32499.443008
-121.228318,24,32518.564392
-129.668427,25,32537.790784
82.287858,19,32566.992635
-192.712212,25,32587.553981
-70.077642,24,32608.452024
-365.046511,30,32632.311152
241.892187,8,32643.916548
-415.835998,32,32670.427336
-190.492341,35,32693.764275
300,1,32699.493102
-471.242633,31,32738.721182
89.876259,18,32756.325061
215.722498,10,32767.369359
82.278436,16,32782.605849
122.683956,14,32799.344071
-56.998761,21,32819.102474
220.724514,12,32831.198375
-177.074832,25,32852.661956
-186.488945,26,32874.297976
293.085455,3,32883.085315
267.425241,7,32894.342429
-75.764596,22,32911.542909
-137.933992,26,32931.324337
-391.156883,30,32968.813498
147.718382,14,32984.896367
-794.772579,44,33014.938023
-478.159318,34,33039.723789
-335.653595,42,33082.596035
-146.586712,27,33102.994869
-567.697907,35,33130.051847
-65.407265,26,33151.299487
-328.544511,28,33173.916174
-404.500198,40,33195.732725
-837.253803,39,33237.981594
-926.958325,48,33265.929632
-147.94988,24,33285.26141
267.641103,6,33309.545342
94.348006,16,33326.140757
-393.738668,31,33350.457907
-148.963861,32,33370.039539
-460.415798,59,33402.147819
152.992517,14,33431.185964
266.217357,6,33441.292024
-851.481468,39,33482.114924
-1084.085443,47,33514.077492
-875.396389,46,33545.520493
30.130235,19,33576.528858
-48.789403,22,33596.19759
4.101962,30,33629.585547
-414.463268,31,33654.509031
-1296.300076,49,33683.149844
-115.419729,38,33707.047262
27.709123,17,33721.877811
-347.555765,28,33745.107305
90.11114,18,33759.908348
148.989189,13,33774.609116
-686.877632,36,33800.590745
-115.071867,29,33835.359165
50.156407,58,33864.702151
-193.49286,29,33898.922819
-23.787482,21,33917.92438
116.045553,39,33940.482831
300,1,33947.476731
-294.115373,36,33983.313483
183.524626,10,34011.146919
-109.595422,23,34030.086613
-880.255387,39,34055.068345
-377.5093,34,34080.956847
-539.763083,47,34109.869076
122.34743,16,34123.800086
62.724468,21,34139.393596
-187.777265,26,34154.950091
-34.17287,29,34188.711867
248.579884,8,34199.46648
300,1,34206.155597
170.94418,13,34233.907804
214.264443,14,34259.760133
230.610604,9,34268.935645
150.078207,13,34283.394654
-102.196386,23,34302.732176
-489.574645,35,34328.99414
45.109706,20,34344.946659
-724.958042,39,34373.931621
-26.673584,28,34393.724428
-181.264895,28,34413.444613
-511.587338,30,34437.760821
248.374216,7,34449.163749
246.303841,8,34458.637269
132.807166,37,34481.733494
-1044.275768,41,34510.700038
-404.783276,37,34535.817375
6.645849,20,34567.275105
53.916334,19,34598.605222
-858.864844,48,34630.218277
-216.202546,25,34650.857307
-315.423988,28,34673.599469
-905.374921,58,34708.878878
227.68684,10,34720.609711
-279.17208,33,34758.110595
-390.015306,32,34781.265007
100.602573,16,34797.408069
-407.142946,30,34821.889794
141.620442,27,34839.644026
-211.715363,27,34860.629471
-34.329337,35,34882.203351
-542.204004,38,34906.643395
148.132745,14,34921.550338
145.954571,13,34949.653142
116.96592,30,34969.419793
-369.349317,33,34994.540652
-354.443198,37,35016.902061
207.215455,11,35030.190892
-422.820683,31,35055.101256
75.921713,18,35070.305608
-1014.626694,46,35100.016037
-439.466853,34,35139.099166
-527.033772,55,35170.634548
-412.826043,33,35194.304885
5.614497,39,35230.551035
61.167119,17,35245.305265
80.90648,22,35261.361358
-367.013588,30,35298.536799
-431.262603,32,35335.730139
-164.325707,26,35356.120898
-417.49102,31,35380.212904
254.756453,8,35391.747171
-916.158416,50,35420.984694
-489.132927,42,35449.415079
140.677825,14,35461.429862
88.79817,17,35490.591317
-506.488184,36,35515.114361
265.309297,6,35525.97899
-870.000033,42,35554.548765
-237.828964,28,35575.549247
259.117704,7,35584.916575
-196.330584,26,35606.136001
172.803032,22,35622.887855
-504.99152,35,35646.595635
-94.844896,31,35667.391924
-55.380846,28,35687.945177
269.470535,6,35699.601905
197.264855,16,35711.129989
260.624283,7,35722.038453
-197.380984,41,35746.680714
-800.388379,42,35774.86358
252.10036,8,35786.638701
261.796259,7,35810.943184
-196.350794,29,35833.218347
47.422241,17,35848.375888
-290.877833,31,35870.771865
105.615187,16,35887.502246
-858.803535,39,35929.529716
73.362731,27,35948.607321
-99.871834,22,35966.489042
119.472333,15,35980.469477
-616.910531,38,36004.879642
-305.38297,28,36042.082454
-801.248008,44,36069.73062
-369.963812,31,36095.321541
-253.487625,59,36127.785691
142.009599,14,36142.31642
-121.727525,23,36160.441162
40.073154,25,36177.924765
-284.059146,34,36199.77162
90.89932,41,36225.523573
102.738964,16,36239.871922
-407.920766,37,36277.372876
-497.191752,35,36302.511054
-24.492938,31,36326.034144
-131.552176,24,36344.712055
-225.363706,26,36365.534478
-599.135364,162,36435.134382
-751.136872,38,36463.118448
67.585627,17,36479.066347
-146.591419,27,36496.979019
139.878048,12,36526.483009
-746.298198,68,36562.643133
-755.373527,40,36605.284605
-622.088974,44,36633.688512
-1281.151316,152,36707.098743
-1023.965969,42,36737.299293
-633.654946,37,36763.519117
-853.182062,41,36794.133077
-220.010216,28,36815.736242
-791.89753,40,36842.319253
-540.205456,36,36870.366598
-442.096974,35,36895.173242
268.916619,5,36905.317143
237.199499,9,36916.675138
252.799101,8,36927.121872
-199.562217,23,36948.960816
249.896649,8,36974.977904
101.247787,16,36991.491453
-9.484208,21,37010.401788
-230.919245,27,37031.736974
-245.798589,29,37054.098428
-414.491686,36,37077.733066
40.59402,17,37093.845746
241.85371,9,37100.728492
-394.277922,29,37122.806326
-50.236547,48,37150.173496
84.684515,20,37164.479616
-516.768081,105,37214.547376
-475.931705,37,37238.480537
-544.9879,34,37261.213863
-590.533577,40,37286.859814
-359.985962,28,37324.492123
109.940122,18,37341.30172
28.924604,18,37357.601895
-58.774962,22,37390.523207
-407.655285,45,37417.628551
-50.716105,21,37434.921724
-458.877782,36,37459.765073
204.804108,11,37473.615094
266.84769,6,37484.135041
-35.260392,40,37507.622539
-39.102728,20,37526.554777
-122.422963,25,37545.806207
-377.061244,31,37570.147522
245.820896,8,37582.322227
-956.913782,40,37612.979551
-153.573958,32,37634.509282
300,1,37641.564992
-750.880867,43,37684.296174
221.194378,9,37697.185068
-388.44562,29,37721.287485
71.813737,18,37737.072133
-419.521795,32,37761.255189
-464.806153,36,37785.722743
-820.57497,41,37816.450251
-924.280926,43,37844.631398
-906.668899,44,37874.536569
191.247675,26,37903.750123
-522.809832,37,37927.957421
228.191973,14,37953.722839
149.364184,15,37969.112468
-543.847655,30,37994.133797
-696.435214,36,38035.919868
300,1,38043.370996
-555.414819,32,38082.015651
-467.539198,35,38106.222097
175.602933,12,38133.759427
-140.326132,26,38154.346066
-124.524497,25,38175.151313
97.628123,15,38189.439575
-493.325145,37,38210.579984
-518.068715,36,38235.261688
-167.85982,27,38255.852999
150.688427,14,38270.986581
-1017.754262,51,38301.1124
300,1,38308.540274
-1154.129855,48,38352.015312
-350.997564,32,38374.758191
51.817266,20,38403.857893
-975.243807,42,38444.994262
-144.209782,28,38465.988028
29.316248,23,38485.248716
245.108038,8,38495.942664
-378.774011,30,38521.166231
241.020043,10,38533.295077
261.583687,5,38558.335153
-184.613483,25,38577.927188
137.476006,16,38607.325047
58.67125,17,38625.157022
94.974135,17,38636.911624
-886.844626,42,38665.955833
-109.979736,24,38685.236661
-158.709669,28,38707.382908
-174.234853,26,38728.670695
-100.771083,23,38747.877296
-457.386937,36,38774.865462
225.929585,13,38787.15905
300,1,38807.18638
101.104373,16,38835.071389
-127.239016,26,38868.280087
-708.012258,34,38908.083909
-915.246412,44,38939.001253
-82.000962,24,38960.821111
-145.454968,26,38980.477664
-98.26519,24,39014.821652
-326.210372,27,39036.868666
69.733554,22,39054.353389
-236.03512,33,39089.86569
-477.158786,40,39116.44182
37.976824,17,39134.580866
-1000.345007,49,39164.675788
252.979621,7,39170.787609
-1086.025876,41,39202.176245
18.927343,18,39221.871161
-1077.789661,59,39255.647178
-290.825252,30,39278.437292
-132.557744,27,39299.473855
-189.365508,32,39320.314701
-798.533476,40,39347.557611
-444.202532,34,39370.387327
-438.663748,33,39396.297593
278.155393,5,39406.221347
105.010459,15,39435.243346
-385.634469,28,39459.748326
-427.703387,34,39485.065254
-597.248421,41,39511.148463
-66.854575,54,39539.390421
105.853256,17,39556.042476
71.780854,16,39585.294348
-29.296949,17,39604.126792
-254.985786,30,39624.364447
131.378029,17,39638.865289
-106.610777,29,39659.803152
-837.607002,36,39687.404
118.034153,15,39702.573694
245.03557,8,39713.939115
108.133159,19,39731.300183
54.556232,16,39746.642867
179.022939,17,39759.085303
105.105864,18,39775.096308
-290.376921,28,39799.866239
83.173721,21,39813.949814
240.623796,8,39825.015915
202.553042,14,39851.378267
-146.761614,24,39885.018915
122.571684,17,39900.655873
78.572466,20,39916.598346
92.990268,17,39932.563008
207.074639,14,39945.976346
